"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"1",100003,"TEBA",2000,"South Africa","others","Bank","Mature","Common","Africa",18.9159755139518,-5.21458977882161,0.798439558254518,4.16408095722692,5.08481964428548,3.88350313271237,4.200003476,1,5
"2",100003,"TEBA",2001,"South Africa","others","Bank","Mature","Common","Africa",18.6626925567672,-5.21458977882161,0.800645177990177,4.23526756943098,4.87234746468251,4.04524036124827,2.699994567,1,5
"3",100003,"TEBA",2002,"South Africa","others","Bank","Mature","Common","Africa",19.0996677457213,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,1,5
"4",100003,"TEBA",2003,"South Africa","others","Bank","Mature","Common","Africa",19.4893075823109,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,1,5
"5",100003,"TEBA",2004,"South Africa","others","Bank","Mature","Common","Africa",19.71771998459,-5.14460575262696,0.807629419550436,4.08931560485344,5.10495589351829,3.68394459771501,4.554552745,1,5
"6",100004,"Capitec Bank",2004,"South Africa","others","Bank","Young","Common","Africa",18.7504863507538,-5.14460575262696,0.807629419550436,4.08931560485344,5.10495589351829,3.68394459771501,4.554552745,1,9
"7",100004,"Capitec Bank",2005,"South Africa","others","Bank","Young","Common","Africa",19.1277276393409,-5.23319525851152,0.824899830832537,4.13107130262449,5.27396217202579,3.66799192051969,5.277056312,1,9
"8",100004,"Capitec Bank",2006,"South Africa","others","Bank","Young","Common","Africa",19.5324479230535,-5.16222267227513,0.853164736142812,4.20644943349792,5.42254978239226,4.00273915792093,5.603797657,1,9
"9",100004,"Capitec Bank",2007,"South Africa","others","Bank","Young","Common","Africa",19.7566262803223,-4.65490206939911,0.854761246843895,4.27855599873452,5.53376412210099,3.90724498886522,5.360475891,1,9
"10",100004,"Capitec Bank",2008,"South Africa","others","Bank","Mature","Common","Africa",20.0120557112055,-4.56515752179025,0.84534960716624,4.32169299395584,5.36446318903446,3.89431137647041,3.191046741,1,9
"11",100004,"Capitec Bank",2009,"South Africa","others","Bank","Mature","Common","Africa",20.9295028190331,-4.38905595236539,0.869949417773084,4.32291177883702,5.3776279601376,3.81256183215887,-1.538089334,1,9
"12",100004,"Capitec Bank",2010,"South Africa","others","Bank","Mature","Common","Africa",21.4530550471729,-4.28513801978507,0.895042059830775,4.25678393855561,5.51663931258303,3.6796032882105,3.039730814,1,9
"13",100004,"Capitec Bank",2011,"South Africa","others","Bank","Mature","Common","Africa",21.8745427151303,-4.31129473361834,0.930032463278533,4.20801351701183,5.34656309682594,3.53747066603025,3.284168142,1,9
"14",100004,"Capitec Bank",2012,"South Africa","others","Bank","Mature","Common","Africa",22.1760492614402,-3.98878747343402,0.957353733246019,4.20368674053008,5.31676908177326,3.82672133696269,2.213354808,1,9
"15",100005,"Beehive EDC",1999,"South Africa","NGO","NGO","Mature","Common","Africa",12.5802225097559,-5.21458977882161,0.789808822635507,4.16708110630286,5.02177501635286,0,2.399996245,0,4
"16",100005,"Beehive EDC",2000,"South Africa","NGO","NGO","Mature","Common","Africa",12.6873808861968,-5.21458977882161,0.798439558254518,4.16408095722692,5.08481964428548,3.88350313271237,4.200003476,0,4
"17",100005,"Beehive EDC",2001,"South Africa","NGO","NGO","Mature","Common","Africa",13.2329651337321,-5.21458977882161,0.800645177990177,4.23526756943098,4.87234746468251,4.04524036124827,2.699994567,0,4
"18",100005,"Beehive EDC",2002,"South Africa","NGO","NGO","Mature","Common","Africa",13.1638104565185,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,0,4
"19",100029,"CETZAM",2002,"Zambia","others","NBFI","Young","Common","Africa",14.2335851644742,-0.125769947041271,0.381886475691697,1.9309998263259,1.83384130980888,0,4.50601428,1,8
"20",100029,"CETZAM",2003,"Zambia","others","NBFI","Young","Common","Africa",14.2425871139821,-0.353296080907198,0.381886475691697,1.91865772365221,2.72013488626323,0.445335520417644,6.944973982,1,8
"21",100029,"CETZAM",2004,"Zambia","others","NBFI","Young","Common","Africa",14.0869146093911,-0.168432583755961,0.381886475691697,1.94588486302134,2.98452419707029,0.366062661108955,7.032395115,1,8
"22",100029,"CETZAM",2005,"Zambia","others","NBFI","Mature","Common","Africa",14.6961090323574,0.168275194368796,0.381886475691697,2.04652648601554,3.28965856025932,0.285222512713027,7.235599007,1,8
"23",100029,"CETZAM",2006,"Zambia","others","NBFI","Mature","Common","Africa",14.6271049979796,-0.305390189773657,0.381886475691697,2.09006355284586,3.20124613104119,0.195213357609545,7.903694445,1,8
"24",100029,"CETZAM",2007,"Zambia","others","NBFI","Mature","Common","Africa",14.8817177608997,-0.723795745000921,0.381886475691697,2.41002414699362,2.56841948345004,0.178675459519146,8.352436244,1,8
