"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"1",100004,"Capitec Bank",2004,"South Africa","others","Bank","Young","Common","Africa",18.7504863507538,-5.14460575262696,0.807629419550436,4.08931560485344,5.10495589351829,3.68394459771501,4.554552745,1,9
"2",100004,"Capitec Bank",2005,"South Africa","others","Bank","Young","Common","Africa",19.1277276393409,-5.23319525851152,0.824899830832537,4.13107130262449,5.27396217202579,3.66799192051969,5.277056312,1,9
"3",100004,"Capitec Bank",2006,"South Africa","others","Bank","Young","Common","Africa",19.5324479230535,-5.16222267227513,0.853164736142812,4.20644943349792,5.42254978239226,4.00273915792093,5.603797657,1,9
"4",100004,"Capitec Bank",2007,"South Africa","others","Bank","Young","Common","Africa",19.7566262803223,-4.65490206939911,0.854761246843895,4.27855599873452,5.53376412210099,3.90724498886522,5.360475891,1,9
"5",100004,"Capitec Bank",2008,"South Africa","others","Bank","Mature","Common","Africa",20.0120557112055,-4.56515752179025,0.84534960716624,4.32169299395584,5.36446318903446,3.89431137647041,3.191046741,1,9
"6",100004,"Capitec Bank",2009,"South Africa","others","Bank","Mature","Common","Africa",20.9295028190331,-4.38905595236539,0.869949417773084,4.32291177883702,5.3776279601376,3.81256183215887,-1.538089334,1,9
"7",100004,"Capitec Bank",2010,"South Africa","others","Bank","Mature","Common","Africa",21.4530550471729,-4.28513801978507,0.895042059830775,4.25678393855561,5.51663931258303,3.6796032882105,3.039730814,1,9
"8",100004,"Capitec Bank",2011,"South Africa","others","Bank","Mature","Common","Africa",21.8745427151303,-4.31129473361834,0.930032463278533,4.20801351701183,5.34656309682594,3.53747066603025,3.284168142,1,9
"9",100004,"Capitec Bank",2012,"South Africa","others","Bank","Mature","Common","Africa",22.1760492614402,-3.98878747343402,0.957353733246019,4.20368674053008,5.31676908177326,3.82672133696269,2.213354808,1,9
"10",100029,"CETZAM",2002,"Zambia","others","NBFI","Young","Common","Africa",14.2335851644742,-0.125769947041271,0.381886475691697,1.9309998263259,1.83384130980888,0,4.50601428,1,8
"11",100029,"CETZAM",2003,"Zambia","others","NBFI","Young","Common","Africa",14.2425871139821,-0.353296080907198,0.381886475691697,1.91865772365221,2.72013488626323,0.445335520417644,6.944973982,1,8
"12",100029,"CETZAM",2004,"Zambia","others","NBFI","Young","Common","Africa",14.0869146093911,-0.168432583755961,0.381886475691697,1.94588486302134,2.98452419707029,0.366062661108955,7.032395115,1,8
"13",100029,"CETZAM",2005,"Zambia","others","NBFI","Mature","Common","Africa",14.6961090323574,0.168275194368796,0.381886475691697,2.04652648601554,3.28965856025932,0.285222512713027,7.235599007,1,8
"14",100029,"CETZAM",2006,"Zambia","others","NBFI","Mature","Common","Africa",14.6271049979796,-0.305390189773657,0.381886475691697,2.09006355284586,3.20124613104119,0.195213357609545,7.903694445,1,8
"15",100029,"CETZAM",2007,"Zambia","others","NBFI","Mature","Common","Africa",14.8817177608997,-0.723795745000921,0.381886475691697,2.41002414699362,2.56841948345004,0.178675459519146,8.352436244,1,8
"16",100029,"CETZAM",2008,"Zambia","others","NBFI","Mature","Common","Africa",14.9199064227992,-0.962316067423648,0.381886475691697,2.67164690197472,2.67733013485454,0.142833862671092,7.773895815,1,8
"17",100029,"CETZAM",2009,"Zambia","others","NBFI","Mature","Common","Africa",15.1175860031797,-0.64484044157427,0.381886475691697,2.27946328229815,2.67733013485454,0.233936346996187,9.220348406,1,8
"18",100030,"FINCORP",2001,"Eswatini","others","NBFI","Young","Common","Africa",15.7078726922081,0.294530755773606,0.432469431178959,2.3478884233129,1.94861662609706,0,1.054764931,1,12
"19",100030,"FINCORP",2002,"Eswatini","others","NBFI","Young","Common","Africa",16.1868196196275,-0.408817254319369,0.455892877226393,2.30830679280561,2.29497299434407,0,4.38009899,1,12
"20",100030,"FINCORP",2003,"Eswatini","others","NBFI","Mature","Common","Africa",16.5643752015582,0.35609831352792,0.455854114506158,2.4933153639176,2.27968865880899,0,3.880213616,1,12
"21",100030,"FINCORP",2004,"Eswatini","others","NBFI","Mature","Common","Africa",16.8494538524115,1.14179647122896,0.469251092566507,2.68571801717357,2.1679378780713,0,3.623914301,1,12
"22",100030,"FINCORP",2005,"Eswatini","others","NBFI","Mature","Common","Africa",17.357210882755,1.24365049774906,0.472690422325305,2.81203356892711,2.0425097569301,0,5.998776347,1,12
"23",100030,"FINCORP",2006,"Eswatini","others","NBFI","Mature","Common","Africa",17.3863337172149,0.294530755773606,0.486387741112402,2.91726790298421,1.91493784972585,0,5.992166754,1,12
"24",100030,"FINCORP",2007,"Eswatini","others","NBFI","Mature","Common","Africa",17.4655167165684,0.497559554191138,0.510354072020728,3.03412139102741,1.96314884803688,0,4.435375791,1,12
"25",100030,"FINCORP",2008,"Eswatini","others","NBFI","Mature","Common","Africa",17.3451511384871,0.232931786703379,0.510354072020728,3.0683793934682,1.96314884803688,0,0.821663887,1,12
"26",100030,"FINCORP",2009,"Eswatini","others","NBFI","Mature","Common","Africa",17.5939687987825,0.10794825386856,0.511672996128999,3.03987881563675,1.96314884803688,0,1.565048937,1,12
"27",100030,"FINCORP",2010,"Eswatini","others","NBFI","Mature","Common","Africa",18.0288082265985,-0.0529614895802957,0.524157576517413,2.97508967357951,1.96314884803688,0.473760675201573,3.793754698,1,12
"28",100030,"FINCORP",2011,"Eswatini","others","NBFI","Mature","Common","Africa",18.0745055414408,0.384958233857751,0.545496855506565,3.0540125023686,1.96314884803688,0.735739271534706,2.247230019,1,12
"29",100030,"FINCORP",2012,"Eswatini","others","NBFI","Mature","Common","Africa",18.0439734717668,0.14191493634732,0.562712034103216,3.04304754107408,1.96314884803688,0.728662624211087,5.391309223,1,12
"30",100096,"SEF-ZAF",1999,"South Africa","NGO","NGO","Mature","Common","Africa",14.3901404959039,-4.47710673707782,0.789808822635507,4.16708110630286,5.02177501635286,0,2.399996245,0,19
"31",100096,"SEF-ZAF",2000,"South Africa","NGO","NGO","Mature","Common","Africa",14.329726029698,-5.21458977882161,0.798439558254518,4.16408095722692,5.08481964428548,3.88350313271237,4.200003476,0,19
"32",100096,"SEF-ZAF",2001,"South Africa","NGO","NGO","Mature","Common","Africa",14.2761517460158,-5.21458977882161,0.800645177990177,4.23526756943098,4.87234746468251,4.04524036124827,2.699994567,0,19
"33",100096,"SEF-ZAF",2002,"South Africa","NGO","NGO","Mature","Common","Africa",14.7315668623625,-5.00195164460901,0.793334516384538,4.12968677009856,4.88409351236749,4.21984907337394,3.700382352,0,19
"34",100096,"SEF-ZAF",2003,"South Africa","NGO","NGO","Mature","Common","Africa",15.2327019032307,-5.16847412922304,0.791955750729158,4.05850319929404,5.00858987030922,3.83647961894464,2.949079137,0,19
"35",100096,"SEF-ZAF",2004,"South Africa","NGO","NGO","Mature","Common","Africa",15.4100940883188,-5.14460575262696,0.807629419550436,4.08931560485344,5.10495589351829,3.68394459771501,4.554552745,0,19
"36",100096,"SEF-ZAF",2005,"South Africa","NGO","NGO","Mature","Common","Africa",15.7012075987341,-5.23319525851152,0.824899830832537,4.13107130262449,5.27396217202579,3.66799192051969,5.277056312,0,19
"37",100096,"SEF-ZAF",2006,"South Africa","NGO","NGO","Mature","Common","Africa",15.9032706543299,-5.16222267227513,0.853164736142812,4.20644943349792,5.42254978239226,4.00273915792093,5.603797657,0,19
"38",100096,"SEF-ZAF",2007,"South Africa","NGO","NGO","Mature","Common","Africa",16.2053829148876,-4.65490206939911,0.854761246843895,4.27855599873452,5.53376412210099,3.90724498886522,5.360475891,0,19
"39",100096,"SEF-ZAF",2008,"South Africa","NGO","NGO","Mature","Common","Africa",16.4147183367493,-4.56515752179025,0.84534960716624,4.32169299395584,5.36446318903446,3.89431137647041,3.191046741,0,19
"40",100096,"SEF-ZAF",2009,"South Africa","NGO","NGO","Mature","Common","Africa",16.5974278212513,-4.38905595236539,0.869949417773084,4.32291177883702,5.3776279601376,3.81256183215887,-1.538089334,0,19
"41",100096,"SEF-ZAF",2010,"South Africa","NGO","NGO","Mature","Common","Africa",16.8460697232681,-4.28513801978507,0.895042059830775,4.25678393855561,5.51663931258303,3.6796032882105,3.039730814,0,19
"42",100096,"SEF-ZAF",2011,"South Africa","NGO","NGO","Mature","Common","Africa",16.8342098097162,-4.31129473361834,0.930032463278533,4.20801351701183,5.34656309682594,3.53747066603025,3.284168142,0,19
"43",100096,"SEF-ZAF",2012,"South Africa","NGO","NGO","Mature","Common","Africa",16.8947779566731,-3.98878747343402,0.957353733246019,4.20368674053008,5.31676908177326,3.82672133696269,2.213354808,0,19
"44",100096,"SEF-ZAF",2013,"South Africa","NGO","NGO","Mature","Common","Africa",17.0761272638472,-4.21751969589317,0.962564283376708,4.19828466957751,5.46312901575419,4.04101920459182,2.4852005,0,19
"45",100096,"SEF-ZAF",2014,"South Africa","NGO","NGO","Mature","Common","Africa",17.1623109213865,-3.99293543666214,1.04964862456497,4.20003717273033,5.54985904678304,4.16301612431694,1.846991604,0,19
"46",100096,"SEF-ZAF",2015,"South Africa","NGO","NGO","Mature","Common","Africa",16.9726803264764,-3.88431948848546,1.03669295907688,4.20566035993422,5.49740385326846,4.31311619728915,1.193732801,0,19
"47",100096,"SEF-ZAF",2016,"South Africa","NGO","NGO","Mature","Common","Africa",17.376833164832,-3.97460447576373,1.03868771185258,4.20561324026561,5.6031441253337,4.36018477856324,0.39908793,0,19
"48",100096,"SEF-ZAF",2017,"South Africa","NGO","NGO","Mature","Common","Africa",17.4345396212409,-3.60916778806556,1.03800386914237,4.18018764591169,5.79715380641182,4.19307239519093,1.414512626,0,19
"49",100106,"Meklit",2001,"Ethiopia","others","NBFI","New","Other","Africa",12.4105266298667,1.71932761372526,0.27142073791336,2.92447630748489,0,0,8.301306321,1,10
"50",100106,"Meklit",2002,"Ethiopia","others","NBFI","New","Other","Africa",12.5420697693032,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,10
"51",100106,"Meklit",2003,"Ethiopia","others","NBFI","Young","Other","Africa",13.0233471386393,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,10
"52",100106,"Meklit",2004,"Ethiopia","others","NBFI","Young","Other","Africa",13.2745452632852,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,10
"53",100106,"Meklit",2005,"Ethiopia","others","NBFI","Young","Other","Africa",13.961027214511,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,10
"54",100106,"Meklit",2006,"Ethiopia","others","NBFI","Young","Other","Africa",14.3820838008672,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,10
"55",100106,"Meklit",2007,"Ethiopia","others","NBFI","Young","Other","Africa",14.3820838008672,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,10
"56",100106,"Meklit",2008,"Ethiopia","others","NBFI","Mature","Other","Africa",14.5082476544512,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,10
"57",100106,"Meklit",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",13.9300527923369,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,10
"58",100106,"Meklit",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",14.3706047101234,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,10
"59",100107,"OCSSCO",2000,"Ethiopia","others","NBFI","New","Other","Africa",15.6485210496669,1.74832455495484,0.247428014186082,2.95023111965554,0,0,6.07321748,1,13
